Title,Category,Links,Publication Date
Кадыров показал видео обнаружения схрона с оружием во время зачистки в Запорожье,Среда обитания,https://lenta.ru/news/2022/12/14/moskva_dubai/,"Wed, 14 Dec 2022 20:12:00 +0300"
В Южной Америке у пассажирского самолета после вылета отвалилась дверь,Мир,https://lenta.ru/news/2022/12/14/nepodtverdil/,"Wed, 14 Dec 2022 20:12:00 +0300"
В США оценили возможность завершения боевых действий на Украине к концу года,Наука и техника,https://lenta.ru/news/2022/12/14/podagra/,"Wed, 14 Dec 2022 20:07:00 +0300"
Во Франции раскритиковали просьбу жены Зеленского о передаче генераторов Украине,Россия,https://lenta.ru/news/2022/12/14/sxron/,"Wed, 14 Dec 2022 20:04:00 +0300"
Россиянина осудят за изнасилование возвращавшейся домой от бабушки школьницы,Путешествия,https://lenta.ru/news/2022/12/14/otorvalodver/,"Wed, 14 Dec 2022 19:59:00 +0300"
США приготовились ввести санкции против Потанина,Мир,https://lenta.ru/news/2022/12/14/otsenka_kirbi/,"Wed, 14 Dec 2022 19:59:00 +0300"
Стало известно о спорах Роналду с агентом по поводу нового клуба,Мир,https://lenta.ru/news/2022/12/14/kuda_potratili/,"Wed, 14 Dec 2022 19:54:00 +0300"
Twitter заблокировал отслеживавший самолет Маска аккаунт,Силовые структуры,https://lenta.ru/news/2022/12/14/suddevochka/,"Wed, 14 Dec 2022 19:53:00 +0300"
Родственник женщины убил ее бывшего возлюбленного и избежал тюрьмы,Экономика,https://lenta.ru/news/2022/12/14/potanin/,"Wed, 14 Dec 2022 19:52:00 +0300"
Молодо выглядящая 50-летняя женщина раскрыла четыре секрета своей красоты,Спорт,https://lenta.ru/news/2022/12/14/ronaldomendes/,"Wed, 14 Dec 2022 19:52:00 +0300"
В Узбекистане президент пришел с проверкой в одну из квартир и попал на видео,Интернет и СМИ,https://lenta.ru/news/2022/12/14/musktwi/,"Wed, 14 Dec 2022 19:51:00 +0300"
Несколько стран Европы приготовились к беспорядкам из-за матча Франции и Марокко,Из жизни,https://lenta.ru/news/2022/12/14/stalkermurder/,"Wed, 14 Dec 2022 19:46:00 +0300"
Второй сезон «Властелин колец: Кольца власти» снимет полностью женская команда,Ценности,https://lenta.ru/news/2022/12/14/secrets/,"Wed, 14 Dec 2022 19:44:00 +0300"
Наташа Королева рассказала о нежелании Тарзана жить в загородном доме,Бывший СССР,https://lenta.ru/news/2022/12/14/uzbekistan_teplo/,"Wed, 14 Dec 2022 19:44:00 +0300"
Британцы согласились сократить энергопотребление в обмен на скидки,Мир,https://lenta.ru/news/2022/12/14/mondial/,"Wed, 14 Dec 2022 19:44:00 +0300"
Росгвардейцы изъяли более восьми тысяч патронов из схрона ВСУ под Херсоном,Культура,https://lenta.ru/news/2022/12/14/femaleteam/,"Wed, 14 Dec 2022 19:40:00 +0300"
Албанцы силой захватили власть на севере Косова,Среда обитания,https://lenta.ru/news/2022/12/14/dont_want/,"Wed, 14 Dec 2022 19:37:00 +0300"
Названы главные причины пожаров зимой,Экономика,https://lenta.ru/news/2022/12/14/brsell/,"Wed, 14 Dec 2022 19:35:00 +0300"
Спрогнозированы большие скидки на один тип жилья в Москве,Силовые структуры,https://lenta.ru/news/2022/12/14/rosgvard/,"Wed, 14 Dec 2022 19:33:00 +0300"
На Украине появилась петиция с требованием не продлевать военное положение,Мир,https://lenta.ru/news/2022/12/14/kosowo/,"Wed, 14 Dec 2022 19:33:00 +0300"
Названы самые стильные знаменитости 2022 года,Россия,https://lenta.ru/news/2022/12/14/fire/,"Wed, 14 Dec 2022 19:31:00 +0300"
Российский учитель устроил детям прощальную алковечеринку с погромом квартиры,Среда обитания,https://lenta.ru/news/2022/12/14/skidki/,"Wed, 14 Dec 2022 19:20:00 +0300"
Продюсер популярного шоу на ТНТ рассказала о закулисье программы,Бывший СССР,https://lenta.ru/news/2022/12/14/polozhenie/,"Wed, 14 Dec 2022 19:18:00 +0300"
Отдых на любимом курорте богачей стал доступнее для простых россиян,Ценности,https://lenta.ru/news/2022/12/14/fashionable/,"Wed, 14 Dec 2022 19:17:00 +0300"
Прокуратура потребовала изъять имущество экс-полковника Захарченко в пользу РФ,Россия,https://lenta.ru/news/2022/12/14/alkoparty/,"Wed, 14 Dec 2022 19:08:00 +0300"
Решена проблема дефицита витамина A в мире,Интернет и СМИ,https://lenta.ru/news/2022/12/14/shooting/,"Wed, 14 Dec 2022 19:08:00 +0300"
В России предсказали падение цен на жилье,Путешествия,https://lenta.ru/news/2022/12/14/seychelles/,"Wed, 14 Dec 2022 19:07:00 +0300"
В Великобритании замедлилась инфляция,Силовые структуры,https://lenta.ru/news/2022/12/14/dsf/,"Wed, 14 Dec 2022 19:06:00 +0300"
Стало известно о тренировках Роналду на базе «Реала»,Наука и техника,https://lenta.ru/news/2022/12/14/vitamina/,"Wed, 14 Dec 2022 19:03:00 +0300"
Мэра Стамбула приговорили к 31 месяцу лишения свободы за оскорбление ЦИК,Среда обитания,https://lenta.ru/news/2022/12/14/gild/,"Wed, 14 Dec 2022 19:00:00 +0300"
В Одесской области произошли взрывы,Экономика,https://lenta.ru/news/2022/12/14/medl/,"Wed, 14 Dec 2022 18:59:00 +0300"
Информацию о плане заговорщиков убить канцлера Германии назвали провокацией,Спорт,https://lenta.ru/news/2022/12/14/ronaldo/,"Wed, 14 Dec 2022 18:48:00 +0300"
В Польше пожаловались на нехватку средств на украинских беженцев,Мир,https://lenta.ru/news/2022/12/14/prigovorili/,"Wed, 14 Dec 2022 18:45:00 +0300"
Нефролог назвала самый яркий симптом камней в почках,Бывший СССР,https://lenta.ru/news/2022/12/14/odessa_vzryv/,"Wed, 14 Dec 2022 18:45:00 +0300"
Большинству работников российских компаний понадобилась помощь психолога,Мир,https://lenta.ru/news/2022/12/14/provocaciya/,"Wed, 14 Dec 2022 18:43:00 +0300"
Женщина попала в больницу из-за неудачного маникюра,Мир,https://lenta.ru/news/2022/12/14/gde_dengi/,"Wed, 14 Dec 2022 18:42:00 +0300"
Постпред России в Вене анонсировал визит главы МАГАТЭ в Москву,Забота о себе,https://lenta.ru/news/2022/12/14/kamni/,"Wed, 14 Dec 2022 18:41:00 +0300"
Москалькова рассказала о поступающих после завершения мобилизации жалобах,Экономика,https://lenta.ru/news/2022/12/14/psycho/,"Wed, 14 Dec 2022 18:41:00 +0300"
Водитель рассказал о смертельном ДТП с Сергеем Пускепалисом,Из жизни,https://lenta.ru/news/2022/12/14/manicure/,"Wed, 14 Dec 2022 18:35:00 +0300"
Отсылка к СССР в рекламе Gucci удивила иностранцев,Мир,https://lenta.ru/news/2022/12/14/grossicomestomoscow/,"Wed, 14 Dec 2022 18:34:00 +0300"
США уличили в незаконном финансировании президентских выборов во Франции,Россия,https://lenta.ru/news/2022/12/14/zhaloby/,"Wed, 14 Dec 2022 18:30:00 +0300"
Курс доллара превысил 64 рубля,Культура,https://lenta.ru/news/2022/12/14/pusk/,"Wed, 14 Dec 2022 18:26:00 +0300"
Британский словарь расширил понятия «мужчина» и «женщина»,Ценности,https://lenta.ru/news/2022/12/14/gucciussr/,"Wed, 14 Dec 2022 18:21:00 +0300"
В Англии запретят пластиковую посуду,Мир,https://lenta.ru/news/2022/12/14/thehandofwashington/,"Wed, 14 Dec 2022 18:20:00 +0300"
Россиян призвали срочно обновить популярный браузер из-за серьезной уязвимости,Экономика,https://lenta.ru/news/2022/12/14/vyross/,"Wed, 14 Dec 2022 18:20:00 +0300"
Пожилого россиянина осудили на восемь лет за убийство ревнивой жены,Мир,https://lenta.ru/news/2022/12/14/cambridge/,"Wed, 14 Dec 2022 18:19:00 +0300"
Саакашвили прекратил голодовку продолжительностью в половину дня,Среда обитания,https://lenta.ru/news/2022/12/14/england_plastic/,"Wed, 14 Dec 2022 18:18:00 +0300"
Постпред России в Вене ответил на слова Борреля о трибунале по Украине,Интернет и СМИ,https://lenta.ru/news/2022/12/14/chrome/,"Wed, 14 Dec 2022 18:15:00 +0300"
В Казахстане амнистировали более тысячи участников январских протестов,Силовые структуры,https://lenta.ru/news/2022/12/14/suprugkrs/,"Wed, 14 Dec 2022 18:14:00 +0300"
Умерший в снегу у подмосковной больницы мужчина пролежал на морозе восемь часов,Бывший СССР,https://lenta.ru/news/2022/12/14/saak_pokushal/,"Wed, 14 Dec 2022 18:13:00 +0300"
Игры из Steam добавили в автомобили Tesla,Мир,https://lenta.ru/news/2022/12/14/tribunall/,"Wed, 14 Dec 2022 18:12:00 +0300"
Спрогнозирован старт продаж горящих туров на Новый год для россиян,Бывший СССР,https://lenta.ru/news/2022/12/14/amnesty/,"Wed, 14 Dec 2022 18:11:00 +0300"
Блогерша ответила на хейт в сети за «клавиши пианино» вместо зубов,Россия,https://lenta.ru/news/2022/12/14/vsnegu/,"Wed, 14 Dec 2022 18:06:11 +0300"
Дизайнер перечислил основные ошибки в оформлении «однушки»,Наука и техника,https://lenta.ru/news/2022/12/14/tesla_steam/,"Wed, 14 Dec 2022 18:05:00 +0300"
Названы районы Москвы с самыми дешевыми «однушками»,Путешествия,https://lenta.ru/news/2022/12/14/start/,"Wed, 14 Dec 2022 18:03:00 +0300"
Названа причина смерти американского журналиста во время матча чемпионата мира,Ценности,https://lenta.ru/news/2022/12/14/veneers/,"Wed, 14 Dec 2022 18:01:00 +0300"
Россиянина осудили на девять лет за убийство прораба на стройке,Забота о себе,https://lenta.ru/news/2022/12/14/odnushka/,"Wed, 14 Dec 2022 17:53:00 +0300"
«Отважные» отбили атаки ВСУ в ЛНР на «Терминаторах»,Среда обитания,https://lenta.ru/news/2022/12/14/odnushki/,"Wed, 14 Dec 2022 17:51:00 +0300"
Китай отозвал генконсула в Манчестере из Великобритании,Спорт,https://lenta.ru/news/2022/12/14/grantwhal/,"Wed, 14 Dec 2022 17:47:00 +0300"
Пригожин заявил о самом сильном «за столетие» сопротивлении ВСУ в Опытном,Силовые структуры,https://lenta.ru/news/2022/12/14/prorab/,"Wed, 14 Dec 2022 17:44:00 +0300"
Назван недостаток дальнобойного оружия Украины,Россия,https://lenta.ru/news/2022/12/14/terminator/,"Wed, 14 Dec 2022 17:42:00 +0300"
Названы самые популярные российские сериалы года,Мир,https://lenta.ru/news/2022/12/14/china_britain/,"Wed, 14 Dec 2022 17:41:00 +0300"
Германия одобрила сделку с США по закупке истребителей F-35,Россия,https://lenta.ru/news/2022/12/14/stoletie/,"Wed, 14 Dec 2022 17:40:00 +0300"
Вооруженные албанцы захватили власть в сербской части Косова и Метохии,Наука и техника,https://lenta.ru/news/2022/12/14/tu141/,"Wed, 14 Dec 2022 17:40:00 +0300"
Иран и Россия подписали меморандум о сотрудничестве в космической сфере,Культура,https://lenta.ru/news/2022/12/14/showzzz/,"Wed, 14 Dec 2022 17:39:00 +0300"
Российские военные пресекли попытку атаки мотопехоты ВСУ в Запорожской области,Мир,https://lenta.ru/news/2022/12/14/f35_germany/,"Wed, 14 Dec 2022 17:36:00 +0300"
В США назвали условие для поставок Patriot Украине,Мир,https://lenta.ru/news/2022/12/14/kosovostrikes/,"Wed, 14 Dec 2022 17:34:00 +0300"
24-летний сотрудник службы безопасности погиб на стадионе в Катаре,Мир,https://lenta.ru/news/2022/12/14/iran_rf_cosmo/,"Wed, 14 Dec 2022 17:34:00 +0300"
Кристофер Нолан назвал величайших актеров всех времен,Россия,https://lenta.ru/news/2022/12/14/otbita_ataka/,"Wed, 14 Dec 2022 17:34:00 +0300"
Человечеству предрекли усугубление гуманитарных катастроф,Мир,https://lenta.ru/news/2022/12/14/usa_patriot/,"Wed, 14 Dec 2022 17:30:00 +0300"
В Госдуму внесут законопроект об ограничениях для уехавших россиян,Спорт,https://lenta.ru/news/2022/12/14/kibue/,"Wed, 14 Dec 2022 17:28:00 +0300"
Шансы Косово на вступление в ЕС оценили,Культура,https://lenta.ru/news/2022/12/14/nolan/,"Wed, 14 Dec 2022 17:25:00 +0300"
Раскрыты причины роста волос в новых местах на теле мужчин с возрастом,Среда обитания,https://lenta.ru/news/2022/12/14/hum_cat/,"Wed, 14 Dec 2022 17:24:00 +0300"
СКР начал проверку по факту падения ребенка на ватрушке в канализационный люк,Экономика,https://lenta.ru/news/2022/12/14/clishas/,"Wed, 14 Dec 2022 17:22:00 +0300"
Сложности Европы вокруг трибунала по Украине объяснили,Мир,https://lenta.ru/news/2022/12/14/demarsh/,"Wed, 14 Dec 2022 17:22:00 +0300"
Медведев назвал главу Латвии недопрезидентом марионеточного государства,Ценности,https://lenta.ru/news/2022/12/14/volosy_men/,"Wed, 14 Dec 2022 17:19:00 +0300"
Полицейские снялись в умилительной фотосессии со служебными собаками и лошадьми,Силовые структуры,https://lenta.ru/news/2022/12/14/skrtubing/,"Wed, 14 Dec 2022 17:19:00 +0300"
Умер один из первых итальянских папарацци Карло Риккарди,Мир,https://lenta.ru/news/2022/12/14/tribunal/,"Wed, 14 Dec 2022 17:16:00 +0300"
Площадка в Петербурге ужесточит правила входа из-за испорченной картины Бэнкси,Россия,https://lenta.ru/news/2022/12/14/nazzv/,"Wed, 14 Dec 2022 17:16:00 +0300"
Бразильской конфедерации футбола предъявили иск из-за инцидента с котом на ЧМ,Из жизни,https://lenta.ru/news/2022/12/14/cuteanimals/,"Wed, 14 Dec 2022 17:11:00 +0300"
Российский лоукостер начнет выполнять рейсы в популярный курортный город,Интернет и СМИ,https://lenta.ru/news/2022/12/14/dead/,"Wed, 14 Dec 2022 17:07:00 +0300"
Российский уголовник пойдет под суд за кражу игровой приставки и убийство,Культура,https://lenta.ru/news/2022/12/14/sevkab/,"Wed, 14 Dec 2022 17:05:00 +0300"
Индия начала покупать российскую нефть по минимальной цене,Спорт,https://lenta.ru/news/2022/12/14/brazil_cat/,"Wed, 14 Dec 2022 17:02:57 +0300"
Рост цен в Финляндии побил 40-летний рекорд,Путешествия,https://lenta.ru/news/2022/12/14/dubai_pobeda/,"Wed, 14 Dec 2022 17:02:00 +0300"
Впервые осуществлена безубыточная термоядерная реакция,Силовые структуры,https://lenta.ru/news/2022/12/14/criminaliti/,"Wed, 14 Dec 2022 17:01:00 +0300"
Похоронившей женатого любовника женщине дали совет о переживании горя,Экономика,https://lenta.ru/news/2022/12/14/low/,"Wed, 14 Dec 2022 16:58:00 +0300"
В Германии прошли массовые обыски у экоактивистов,Экономика,https://lenta.ru/news/2022/12/14/recordno/,"Wed, 14 Dec 2022 16:56:00 +0300"
Созданную вдовой Лужкова компанию продали за миллиарды рублей,Наука и техника,https://lenta.ru/news/2022/12/14/fusion/,"Wed, 14 Dec 2022 16:55:00 +0300"
Попова предложила тестировать на грипп людей с симптомами ОРВИ,Забота о себе,https://lenta.ru/news/2022/12/14/gore/,"Wed, 14 Dec 2022 16:52:00 +0300"
Боец ММА Минеев объяснил задержку с отправкой в зону СВО,Мир,https://lenta.ru/news/2022/12/14/frg_obysk/,"Wed, 14 Dec 2022 16:52:00 +0300"
СБУ провела обыски у Компартии и «Руси единой»,Среда обитания,https://lenta.ru/news/2022/12/14/inteko/,"Wed, 14 Dec 2022 16:52:00 +0300"
Две трети республиканцев в США выступили против обмена Бута на Грайнер,Россия,https://lenta.ru/news/2022/12/14/popova_test/,"Wed, 14 Dec 2022 16:51:00 +0300"
МИД ответил на слова канцлера ФРГ о сотрудничестве с Россией в будущем,Спорт,https://lenta.ru/news/2022/12/14/mineevsvo/,"Wed, 14 Dec 2022 16:39:00 +0300"
В России рассказали об опыте экипажа «Дмитрия Донского»,Бывший СССР,https://lenta.ru/news/2022/12/14/komrus/,"Wed, 14 Dec 2022 16:36:00 +0300"
Россия отказалась просить Германию о возобновлении экономических отношений,Мир,https://lenta.ru/news/2022/12/14/twothirdsofrepublicans/,"Wed, 14 Dec 2022 16:36:00 +0300"
Госдума приняла закон о пожизненном лишении свободы за диверсии,Мир,https://lenta.ru/news/2022/12/14/sholts_answer/,"Wed, 14 Dec 2022 16:35:00 +0300"
Американский полковник объяснил сигналы США Путину насчет Украины,Наука и техника,https://lenta.ru/news/2022/12/14/941/,"Wed, 14 Dec 2022 16:32:00 +0300"
Мальчик пнул укусившего его за ногу крокодила и спас себе жизнь,Мир,https://lenta.ru/news/2022/12/14/lavroff_frg/,"Wed, 14 Dec 2022 16:32:00 +0300"
Китаец украл в самолете из рюкзака россиянина тысячи долларов и попался,Силовые структуры,https://lenta.ru/news/2022/12/14/zekon/,"Wed, 14 Dec 2022 16:30:00 +0300"
Стал известен новый глава администрации Энергодара,Мир,https://lenta.ru/news/2022/12/14/mcgreg_polk/,"Wed, 14 Dec 2022 16:29:00 +0300"
Венгрия начала договариваться о поставках газа с конкурентом России,Из жизни,https://lenta.ru/news/2022/12/14/crocodile/,"Wed, 14 Dec 2022 16:27:00 +0300"
Россиянам назвали самую вредную модель мужских трусов,Путешествия,https://lenta.ru/news/2022/12/14/chinese/,"Wed, 14 Dec 2022 16:26:00 +0300"
В ДНР рассказали о травмах у освобожденных из украинского плена военных,Россия,https://lenta.ru/news/2022/12/14/dumss/,"Wed, 14 Dec 2022 16:25:00 +0300"
Сооснователя «Диссернета» Заякина заочно арестовали,Экономика,https://lenta.ru/news/2022/12/14/dogovor/,"Wed, 14 Dec 2022 16:23:00 +0300"
Звезда «Бригады» прокомментировал возможность продолжения сериала,Ценности,https://lenta.ru/news/2022/12/14/underwear/,"Wed, 14 Dec 2022 16:23:00 +0300"
Нидерланды испугались публичного показа матча ЧМ-2022 между Францией и Марокко,Россия,https://lenta.ru/news/2022/12/14/dnr_morozova/,"Wed, 14 Dec 2022 16:22:00 +0300"
Российские десантники сорвали наступление «бронекулака» ВСУ,Силовые структуры,https://lenta.ru/news/2022/12/14/za/,"Wed, 14 Dec 2022 16:22:00 +0300"
В Киеве подтвердили удар по бывшей администрации Херсона,Культура,https://lenta.ru/news/2022/12/14/brigada/,"Wed, 14 Dec 2022 16:19:00 +0300"
Власти Петербурга сообщили о начале эпидемии гриппа и ОРВИ,Спорт,https://lenta.ru/news/2022/12/14/mar_fra/,"Wed, 14 Dec 2022 16:17:27 +0300"
Стрелков вызвал Соловьева на дебаты,Россия,https://lenta.ru/news/2022/12/14/sryv_nastupleniya/,"Wed, 14 Dec 2022 16:15:00 +0300"
Сериал «Уэнсдэй» Бертона набрал более миллиарда часов просмотров,Бывший СССР,https://lenta.ru/news/2022/12/14/udarkherson/,"Wed, 14 Dec 2022 16:14:00 +0300"
Европарламент вручил премию Сахарова народу Украины,Россия,https://lenta.ru/news/2022/12/14/epidemiya/,"Wed, 14 Dec 2022 16:12:00 +0300"
iPhone вызвал помощь на место ДТП,Интернет и СМИ,https://lenta.ru/news/2022/12/14/strelkov/,"Wed, 14 Dec 2022 16:11:00 +0300"
Названы главные покупатели российского СПГ в Европе,Культура,https://lenta.ru/news/2022/12/14/wed_yard/,"Wed, 14 Dec 2022 16:08:00 +0300"
Путин привился от гриппа,Мир,https://lenta.ru/news/2022/12/14/eu_saharov/,"Wed, 14 Dec 2022 16:06:00 +0300"
Перечислены варианты ответов на вопросы любопытных близких о личной жизни,Наука и техника,https://lenta.ru/news/2022/12/14/iphone_dtp/,"Wed, 14 Dec 2022 16:06:00 +0300"
Попова назвала превалирующую разновидность гриппа в России,Экономика,https://lenta.ru/news/2022/12/14/fond/,"Wed, 14 Dec 2022 16:04:00 +0300"
В США предрекли слом Украины и Запада в зимний период конфликта,Россия,https://lenta.ru/news/2022/12/14/gripputin/,"Wed, 14 Dec 2022 16:02:00 +0300"
У Кристины Асмус не оказалось собственного жилья,Забота о себе,https://lenta.ru/news/2022/12/14/questions/,"Wed, 14 Dec 2022 15:57:00 +0300"
Путин рассказал о росте заболеваемости гриппом в России,Россия,https://lenta.ru/news/2022/12/14/grippp/,"Wed, 14 Dec 2022 15:56:00 +0300"
Названа стоимость новых российских автомобилей Sollers,Интернет и СМИ,https://lenta.ru/news/2022/12/14/winterrr/,"Wed, 14 Dec 2022 15:54:00 +0300"
В Израиле сотню украинских беженцев захотели выселить из социального жилья,Среда обитания,https://lenta.ru/news/2022/12/14/no_estate/,"Wed, 14 Dec 2022 15:53:00 +0300"
На Украине допустили новую волну мобилизации,Россия,https://lenta.ru/news/2022/12/14/rostt/,"Wed, 14 Dec 2022 15:52:00 +0300"
Планировавшего убить следователей по делу Галявиева отправили в психбольницу,Экономика,https://lenta.ru/news/2022/12/14/gruzovichki/,"Wed, 14 Dec 2022 15:50:00 +0300"
Глава приграничного российского региона показал новые снимки засечной черты,Мир,https://lenta.ru/news/2022/12/14/israel/,"Wed, 14 Dec 2022 15:46:00 +0300"
Госдеп США оценил визит американских бойцов UFC в Чечню по приглашению Кадырова,Бывший СССР,https://lenta.ru/news/2022/12/14/mob_ukr/,"Wed, 14 Dec 2022 15:45:00 +0300"
Информацию о мобилизации многодетного отца в Новосибирской области опровергли,Силовые структуры,https://lenta.ru/news/2022/12/14/yakut/,"Wed, 14 Dec 2022 15:45:00 +0300"
Рассекречено продолжение The Last of Us,Россия,https://lenta.ru/news/2022/12/14/zaseka/,"Wed, 14 Dec 2022 15:44:00 +0300"
Россиянам рассказали об экологичных лайфхаках,Спорт,https://lenta.ru/news/2022/12/14/usa_ufc/,"Wed, 14 Dec 2022 15:43:00 +0300"
Wildberries потребовали проверить на распространение откровенных фото,Интернет и СМИ,https://lenta.ru/news/2022/12/14/mob/,"Wed, 14 Dec 2022 15:42:00 +0300"
Арестованный из-за конфликта с командиром мобилизованный объяснил свой поступок,Наука и техника,https://lenta.ru/news/2022/12/14/tlou3/,"Wed, 14 Dec 2022 15:40:00 +0300"
На Украине заявили о выполнении всех законодательных рекомендаций Еврокомиссии,Среда обитания,https://lenta.ru/news/2022/12/14/lfhck/,"Wed, 14 Dec 2022 15:37:54 +0300"
Москвичи отвернулись от ипотеки,Ценности,https://lenta.ru/news/2022/12/14/wild_proverka/,"Wed, 14 Dec 2022 15:36:33 +0300"
Великобритания обвинила Россию в подрыве основ безопасности в Европе,Силовые структуры,https://lenta.ru/news/2022/12/14/obyasnil/,"Wed, 14 Dec 2022 15:35:00 +0300"
Подрядчика Первого канала обвинили в хищении 500 миллионов рублей,Бывший СССР,https://lenta.ru/news/2022/12/14/topnovyna/,"Wed, 14 Dec 2022 15:34:18 +0300"
Мужчина начал бегать в 60 лет и за один день пробежал 100 километров,Среда обитания,https://lenta.ru/news/2022/12/14/ipoteka/,"Wed, 14 Dec 2022 15:34:00 +0300"
Новый «Пиноккио» вошел в топ-10 фильмов Netflix в 79 странах,Мир,https://lenta.ru/news/2022/12/14/britain_obse/,"Wed, 14 Dec 2022 15:34:00 +0300"
Белые медведи погрызли участвовавший в их подсчете российский беспилотник,Интернет и СМИ,https://lenta.ru/news/2022/12/14/star/,"Wed, 14 Dec 2022 15:32:37 +0300"
Россиянин нашел труп в снегу во дворе подмосковной больницы и снял его на видео,Из жизни,https://lenta.ru/news/2022/12/14/itsnevertoolatetostart/,"Wed, 14 Dec 2022 15:28:37 +0300"
Собирающимся посетить Европу туристам порекомендовали класть в багаж одну вещь,Культура,https://lenta.ru/news/2022/12/14/pinocchio/,"Wed, 14 Dec 2022 15:28:25 +0300"
Власти Бердянска сообщили о диверсии со стороны Украины,69-я параллель,https://lenta.ru/news/2022/12/14/bear_vs_bpla/,"Wed, 14 Dec 2022 15:27:00 +0300"
В США рассказали о подготовке киевлян к ядерному удару,Россия,https://lenta.ru/news/2022/12/14/ramenskk/,"Wed, 14 Dec 2022 15:25:48 +0300"
В Госдуму внесли законопроект об обязательной дактилоскопии для добровольцев,Путешествия,https://lenta.ru/news/2022/12/14/plunger/,"Wed, 14 Dec 2022 15:22:37 +0300"
Польша объявила о скором создании флота для перевозки газа,Россия,https://lenta.ru/news/2022/12/14/diversia/,"Wed, 14 Dec 2022 15:22:00 +0300"
Стало известно о гибели мигрантов в Ла-Манше,Мир,https://lenta.ru/news/2022/12/14/kievnuclearwar/,"Wed, 14 Dec 2022 15:20:00 +0300"
