Title,Category,Links,Publication Date
Власти Косово подписали заявку на вступление в Евросоюз,Россия,https://lenta.ru/news/2022/12/14/vness/,"Wed, 14 Dec 2022 15:19:00 +0300"
Опубликована карта боевых действий на Украине,Экономика,https://lenta.ru/news/2022/12/14/poland/,"Wed, 14 Dec 2022 15:18:00 +0300"
В России начали испытания многоразовой ракетной ступени «Крыло-СВ»,Мир,https://lenta.ru/news/2022/12/14/lamansh/,"Wed, 14 Dec 2022 15:18:00 +0300"
«Распутные» тату на одной части тела вновь вернулись в моду из 2000-х,Мир,https://lenta.ru/news/2022/12/14/kosovo_eu/,"Wed, 14 Dec 2022 15:16:00 +0300"
В лесах Белгородской области обнаружили схрон с оружием украинской ДРГ,Россия,https://lenta.ru/news/2022/12/14/karta/,"Wed, 14 Dec 2022 15:16:00 +0300"
Популярная юмористка рассказала о жизни в коммуналке,Наука и техника,https://lenta.ru/news/2022/12/14/nccou/,"Wed, 14 Dec 2022 15:15:00 +0300"
В Совфеде призвали защитить права эмбрионов в пробирке,Ценности,https://lenta.ru/news/2022/12/14/tatoostamp/,"Wed, 14 Dec 2022 15:07:00 +0300"
Российские войска уничтожили склад ВСУ с двумя тысячами снарядов для РСЗО «Град»,Силовые структуры,https://lenta.ru/news/2022/12/14/drgbelg/,"Wed, 14 Dec 2022 15:06:00 +0300"
В офисе Зеленского заявили об обмене пленными между Россией и Украиной,Среда обитания,https://lenta.ru/news/2022/12/14/kommunalka/,"Wed, 14 Dec 2022 15:06:00 +0300"
VK приготовила пользователям сюрприз на Новый год,Россия,https://lenta.ru/news/2022/12/14/embrio/,"Wed, 14 Dec 2022 15:04:00 +0300"
Сбер создаст «Карту жителя Саратовской области»,Россия,https://lenta.ru/news/2022/12/14/grad/,"Wed, 14 Dec 2022 15:01:00 +0300"
Собчак прокомментировала иск против нее о взыскании трех миллионов рублей,Бывший СССР,https://lenta.ru/news/2022/12/14/zeermobmen/,"Wed, 14 Dec 2022 15:01:00 +0300"
В ЛНР рассказали об отказе украинских танкистов выполнять приказы,Интернет и СМИ,https://lenta.ru/news/2022/12/14/shuba/,"Wed, 14 Dec 2022 14:59:00 +0300"
ВС России поразили пункт управления группировки войск ВСУ «Лиман»,Экономика,https://lenta.ru/news/2022/12/14/sarkarta/,"Wed, 14 Dec 2022 14:54:01 +0300"
В Госдуме предложили дать новогодний отпуск отличившимся участникам СВО,Интернет и СМИ,https://lenta.ru/news/2022/12/14/sobchakisk/,"Wed, 14 Dec 2022 14:54:00 +0300"
Российские войска взяли под контроль основную часть донецкого села Водяное,Россия,https://lenta.ru/news/2022/12/14/marochko_tankisty/,"Wed, 14 Dec 2022 14:54:00 +0300"
Еврокомиссия направила Украине 500 миллионов евро,Россия,https://lenta.ru/news/2022/12/14/liman/,"Wed, 14 Dec 2022 14:53:00 +0300"
Россияне рекордно сократили свои расходы,Россия,https://lenta.ru/news/2022/12/14/otpusk_svo/,"Wed, 14 Dec 2022 14:53:00 +0300"
Кадыров показал видео работы российской артиллерии на соледарском направлении,Россия,https://lenta.ru/news/2022/12/14/vdef/,"Wed, 14 Dec 2022 14:52:00 +0300"
Российские войска отбили контратаки ВСУ на южно-донецком направлении,Мир,https://lenta.ru/news/2022/12/14/eu_500/,"Wed, 14 Dec 2022 14:51:00 +0300"
Минобороны заявило о пресечении переброски резервов ВСУ в ДНР,Экономика,https://lenta.ru/news/2022/12/14/rasxod/,"Wed, 14 Dec 2022 14:50:41 +0300"
Врач назвала отличия свиного гриппа от COVID-19,Россия,https://lenta.ru/news/2022/12/14/soledar/,"Wed, 14 Dec 2022 14:50:00 +0300"
Минобороны заявило о сорванных контратаках ВСУ на краснолиманском направлении,Россия,https://lenta.ru/news/2022/12/14/vsuu/,"Wed, 14 Dec 2022 14:50:00 +0300"
Совет Федерации одобрил закон об установлении МРОТ в 2023 году,Россия,https://lenta.ru/news/2022/12/14/perebros/,"Wed, 14 Dec 2022 14:50:00 +0300"
Минобороны отчиталось об уничтожении 100 солдат ВСУ на купянском направлении,Забота о себе,https://lenta.ru/news/2022/12/14/flu/,"Wed, 14 Dec 2022 14:49:48 +0300"
Тела летчиков ЧВК «Вагнер» вернули в Россию,Россия,https://lenta.ru/news/2022/12/14/redd/,"Wed, 14 Dec 2022 14:48:00 +0300"
В Госдуме объявили о готовности российской армии к наступлению,Экономика,https://lenta.ru/news/2022/12/14/mrot/,"Wed, 14 Dec 2022 14:47:00 +0300"
Минобороны показало кадры применения «арктического» ЗРК в ходе спецоперации,Россия,https://lenta.ru/news/2022/12/14/kupyansk/,"Wed, 14 Dec 2022 14:47:00 +0300"
Интимное видео с форвардом сборной Португалии попало в сеть,Россия,https://lenta.ru/news/2022/12/14/letchik/,"Wed, 14 Dec 2022 14:46:00 +0300"
Устроивший взрыв на уроке химии российский директор рассказал о случившемся,Россия,https://lenta.ru/news/2022/12/14/readytomove/,"Wed, 14 Dec 2022 14:43:00 +0300"
Следователи проверят гибель сотрудников скорой помощи в ДТП под Томском,Наука и техника,https://lenta.ru/news/2022/12/14/torm2dt/,"Wed, 14 Dec 2022 14:40:00 +0300"
Решетова раскрыла способы похудеть за несколько дней до Нового года,Спорт,https://lenta.ru/news/2022/12/14/dzyubacosplay/,"Wed, 14 Dec 2022 14:39:15 +0300"
Россияне начали тоннами скупать золото,Россия,https://lenta.ru/news/2022/12/14/resskaz/,"Wed, 14 Dec 2022 14:36:58 +0300"
Скарлетт Йоханссон пожаловалась на амплуа красотки в кино,Силовые структуры,https://lenta.ru/news/2022/12/14/skoraya/,"Wed, 14 Dec 2022 14:35:05 +0300"
Продюсер назвал победителя в рэп-баттле между Моргенштерном и Оксимироном,Ценности,https://lenta.ru/news/2022/12/14/reshet_sovetiki/,"Wed, 14 Dec 2022 14:34:59 +0300"
Саакашвили снова объявил голодовку,Экономика,https://lenta.ru/news/2022/12/14/zl/,"Wed, 14 Dec 2022 14:33:26 +0300"
Спутниковый оператор Eutelsat прекратит трансляцию трех российских телеканалов,Общество,https://tass.ru/obschestvo/16594107,"Wed, 14 Dec 2022 20:42:40 +0300"
В Нижнем Новгороде часть улицы у собора Невского на Стрелке планируют сделать пешеходной,Общество,https://tass.ru/obschestvo/16594077,"Wed, 14 Dec 2022 20:42:25 +0300"
Эксперт: поставки Patriot Киеву не повлияют радикально на ход боевых действий на Украине,Общество,https://tass.ru/obschestvo/16594089,"Wed, 14 Dec 2022 20:41:45 +0300"
Боевая группа НАТО в Болгарии провела показательные учения,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593967,"Wed, 14 Dec 2022 20:41:06 +0300"
Марокканцы в ожидании матча своей сборной с французами на чемпионате мира в Катаре,Спорт,https://tass.ru/sport/16593493,"Wed, 14 Dec 2022 20:40:45 +0300"
Алиханов предложил увязать с калининградским транзитом разрешение полетов над РФ для ЕС,Экономика и бизнес,https://tass.ru/ekonomika/16594039,"Wed, 14 Dec 2022 20:40:09 +0300"
Минцифры не поддержало запрет на удаленку в IТ-компаниях для сотрудников за границей,Экономика и бизнес,https://tass.ru/ekonomika/16594101,"Wed, 14 Dec 2022 20:39:57 +0300"
"""VK клипы"" планирует запустить проведение трансляций в ближайший месяц",Экономика и бизнес,https://tass.ru/ekonomika/16594073,"Wed, 14 Dec 2022 20:39:22 +0300"
Более 1 млн человек в РФ и за рубежом приняли участие во Всероссийском правовом диктанте,Общество,https://tass.ru/obschestvo/16593739,"Wed, 14 Dec 2022 20:37:52 +0300"
В России в 2023 году может заработать национальная система по аккредитации в сфере халяль,Экономика и бизнес,https://tass.ru/ekonomika/16593665,"Wed, 14 Dec 2022 20:34:17 +0300"
Хуснуллин сообщил о новом рекорде по вводу жилья в России,Недвижимость,https://tass.ru/nedvizhimost/16594015,"Wed, 14 Dec 2022 20:33:30 +0300"
Премьер Венгрии вновь высмеял Европарламент в связи с коррупционным скандалом,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16594057,"Wed, 14 Dec 2022 20:32:11 +0300"
В ДТП в Дагестане погибли четыре человека,Происшествия,https://tass.ru/proisshestviya/16594021,"Wed, 14 Dec 2022 20:30:05 +0300"
"Власти Подмосковья заявили, что более 85% возводимых объектов региона строятся по графику",Московская область,https://tass.ru/moskovskaya-oblast/16593997,"Wed, 14 Dec 2022 20:28:52 +0300"
"Кремлев заявил, что приветствует решение WBA восстановить российских боксеров в рейтингах",Спорт,https://tass.ru/sport/16594033,"Wed, 14 Dec 2022 20:26:36 +0300"
Небензя: Запад расширением НАТО приблизил европейский континент к грани конфронтации,Политика,https://tass.ru/politika/16593999,"Wed, 14 Dec 2022 20:23:33 +0300"
"В Петербурге начался финал конкурса ""Флагманы дополнительного образования""",Общество,https://tass.ru/obschestvo/16593971,"Wed, 14 Dec 2022 20:22:44 +0300"
"Потребление газа во Франции снизилось на 10,5% по сравнению с 2018 годом",Экономика и бизнес,https://tass.ru/ekonomika/16593831,"Wed, 14 Dec 2022 20:17:15 +0300"
Сотни жителей Стамбула провели митинг в поддержку приговоренного к тюрьме мэра,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593939,"Wed, 14 Dec 2022 20:16:28 +0300"
Чечня реализует 26 новых проектов в сфере туризма к началу турсезона 2023 года,Экономика и бизнес,https://tass.ru/ekonomika/16593805,"Wed, 14 Dec 2022 20:15:37 +0300"
Чернышенко поручил проработать создание платежной карты для иностранных туристов,Экономика и бизнес,https://tass.ru/ekonomika/16593923,"Wed, 14 Dec 2022 20:14:22 +0300"
"На Кубани 25,5 тыс. человек прошли корпоративные оздоровительные программы с начала года",Общество,https://tass.ru/obschestvo/16593937,"Wed, 14 Dec 2022 20:13:49 +0300"
СМИ: моряки в Одессе устроили акцию протеста у здания Службы безопасности Украины,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593915,"Wed, 14 Dec 2022 20:13:27 +0300"
Кадыров сообщил о выявлении крупного схрона оружия и боеприпасов в Запорожской области,Армия и ОПК,https://tass.ru/armiya-i-opk/16593909,"Wed, 14 Dec 2022 20:10:54 +0300"
Попавший в скандал консул КНР в Манчестере возвращается на родину на ротационной основе,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593845,"Wed, 14 Dec 2022 20:10:54 +0300"
Все школы в четырех районах Белгородской области переведут на удаленку из-за гриппа,Общество,https://tass.ru/obschestvo/16593795,"Wed, 14 Dec 2022 20:08:47 +0300"
Космонавты будут работать в открытом космосе при постоянной освещенности Солнцем,Космос,https://tass.ru/kosmos/16593839,"Wed, 14 Dec 2022 20:07:48 +0300"
Ставрополье направит 1 млрд рублей на поддержку военнослужащих и их семей в 2023 году,Общество,https://tass.ru/obschestvo/16593727,"Wed, 14 Dec 2022 20:06:29 +0300"
"В США сообщили, что еще изучают идею создания трибунала в связи с СВО на Украине",Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593901,"Wed, 14 Dec 2022 20:05:18 +0300"
В Москве наградили победителей премии Тихомирова в области промышленного строительства,Москва,https://tass.ru/ekonomika/16593875,"Wed, 14 Dec 2022 20:03:58 +0300"
"ЕП поддержал безвизовый режим для Косова, но это решение должны утвердить все страны ЕС",Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593887,"Wed, 14 Dec 2022 20:03:47 +0300"
"Фильм ""Железный человек"" и мультфильм ""Русалочка"" признаны национальным достоянием США",Культура,https://tass.ru/kultura/16593861,"Wed, 14 Dec 2022 20:03:01 +0300"
Минтранс предложил отложить до 2025 года требование оснащения автобусов тахографами,Экономика и бизнес,https://tass.ru/ekonomika/16593881,"Wed, 14 Dec 2022 20:02:31 +0300"
В Петербурге завершили ремонтные работы после прорыва трубы на улице Дыбенко,Общество,https://tass.ru/obschestvo/16593779,"Wed, 14 Dec 2022 20:02:00 +0300"
Удмуртия планирует увеличить сбор зерновых до 1 млн тонн к 2026 году,Экономика и бизнес,https://tass.ru/ekonomika/16593759,"Wed, 14 Dec 2022 19:59:42 +0300"
"США намерены рассматривать ""дополнительные возможности"" по обмену с РФ Уилана",Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593807,"Wed, 14 Dec 2022 19:58:58 +0300"
"Индексы Мосбиржи и РТС снизились на 0,67-2,59%",Экономика и бизнес,https://tass.ru/ekonomika/16593705,"Wed, 14 Dec 2022 19:57:58 +0300"
Полицейские задержали предполагаемого виновника ДТП под Томском с машиной скорой помощи,Происшествия,https://tass.ru/proisshestviya/16593697,"Wed, 14 Dec 2022 19:56:00 +0300"
Ставропольский край перевыполнил план по курортному сбору в 2022 году,Экономика и бизнес,https://tass.ru/ekonomika/16593693,"Wed, 14 Dec 2022 19:54:22 +0300"
Президент Перу допустила возможность переноса выборов на декабрь 2023 года,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593625,"Wed, 14 Dec 2022 19:52:10 +0300"
"Бородачев стал победителем международного турнира ""Рапира Санкт-Петербурга""",Спорт,https://tass.ru/sport/16593751,"Wed, 14 Dec 2022 19:51:08 +0300"
Президент Таджикистана и премьер Пакистана подписали пакет документов после переговоров,Экономика и бизнес,https://tass.ru/ekonomika/16593517,"Wed, 14 Dec 2022 19:50:29 +0300"
"Губернатор Ростовской области заявил, что кампус ДГТУ станет крупнейшим на юге России",Общество,https://tass.ru/obschestvo/16593651,"Wed, 14 Dec 2022 19:48:57 +0300"
"В США заявили, что не видят возможности завершения боев на Украине к концу года",Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593711,"Wed, 14 Dec 2022 19:47:46 +0300"
"Глава Ставрополья сообщил, что инвестиционный портфель края достиг 300 млрд рублей",Экономика и бизнес,https://tass.ru/ekonomika/16593601,"Wed, 14 Dec 2022 19:44:03 +0300"
Белый дом подтвердил освобождение американца в рамках обмена пленными между РФ и Украиной,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593683,"Wed, 14 Dec 2022 19:44:02 +0300"
Сейм Латвии утвердил новое правительство страны во главе с премьером Кариньшем,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593359,"Wed, 14 Dec 2022 19:44:01 +0300"
В Кельбаджарском районе Азербайджана восемь человек подорвались на мине,Происшествия,https://tass.ru/proisshestviya/16593575,"Wed, 14 Dec 2022 19:40:48 +0300"
В США не смогли подтвердить данные о потенциальной поставке Украине комплексов ПВО Patriot,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593639,"Wed, 14 Dec 2022 19:40:25 +0300"
"Матыцин допустил, что карта болельщика будет необходима не только на футбольных матчах",Спорт,https://tass.ru/sport/16593631,"Wed, 14 Dec 2022 19:38:59 +0300"
В Подмосковье планируют реализовать около 20 ГЧП-проектов на сумму свыше 400 млрд рублей,Экономика и бизнес,https://tass.ru/ekonomika/16593513,"Wed, 14 Dec 2022 19:38:19 +0300"
Щербакова и Большунов стали лауреатами Национальной спортивной премии,Спорт,https://tass.ru/sport/16593609,"Wed, 14 Dec 2022 19:37:11 +0300"
В Сибири получили выплаты все пострадавшие в результате майских пожаров,Общество,https://tass.ru/obschestvo/16593467,"Wed, 14 Dec 2022 19:37:02 +0300"
"В УПЦ потребовали удалить выпуск студии ""Квартал 95"" с богохульными шутками",Общество,https://tass.ru/obschestvo/16593301,"Wed, 14 Dec 2022 19:36:21 +0300"
"В Роскачестве считают, что доля халяльной продукции на рынке за три года может удвоиться",Экономика и бизнес,https://tass.ru/ekonomika/16593171,"Wed, 14 Dec 2022 19:34:07 +0300"
В Ростовской области откроют кластер компаний водного транспорта Азово-Донского бассейна,Экономика и бизнес,https://tass.ru/ekonomika/16593501,"Wed, 14 Dec 2022 19:33:39 +0300"
Путин назвал лауреатов Национальной спортивной премии примером для российской молодежи,Общество,https://tass.ru/obschestvo/16593565,"Wed, 14 Dec 2022 19:32:38 +0300"
"Bloomberg сообщил о блокировке аккаунта в Twitter, отслеживавшего самолет Маска",Экономика и бизнес,https://tass.ru/ekonomika/16593389,"Wed, 14 Dec 2022 19:30:52 +0300"
"Делегация РФ в ВТО заявила, что санкции США привели к потрясениям на энергетическом рынке",Экономика и бизнес,https://tass.ru/ekonomika/16593481,"Wed, 14 Dec 2022 19:29:59 +0300"
"В регионах Сибири урожай зерновых вырос на 8,5% в 2022 году",Экономика и бизнес,https://tass.ru/ekonomika/16593491,"Wed, 14 Dec 2022 19:29:01 +0300"
ЕК предложила меры в ответ на дискриминирующий компании ЕС Акт о снижении инфляции США,Экономика и бизнес,https://tass.ru/ekonomika/16593545,"Wed, 14 Dec 2022 19:27:50 +0300"
"Рынок ветеринарных препаратов в России может вырасти к 2030 году в 1,5 раза",Экономика и бизнес,https://tass.ru/ekonomika/16593337,"Wed, 14 Dec 2022 19:26:19 +0300"
В Думе появится рабочая группа по реализации госполитики в сфере традиционных ценностей,Общество,https://tass.ru/obschestvo/16593469,"Wed, 14 Dec 2022 19:25:33 +0300"
В России усилят контроль за производством этилового спирта,Экономика и бизнес,https://tass.ru/ekonomika/16593459,"Wed, 14 Dec 2022 19:24:00 +0300"
"Эксперты допустили, что ЦБ сохранит ключевую ставку на уровне 7,5%",Экономика и бизнес,https://tass.ru/ekonomika/16593383,"Wed, 14 Dec 2022 19:23:40 +0300"
"Россельхозбанк назвал победителей проекта ""Агролидеры России""",Новости партнеров,https://tass.ru/novosti-partnerov/16593433,"Wed, 14 Dec 2022 19:21:58 +0300"
"Матыцин заявил, что не уделяет внимания новостям о соревнованиях пар однополых фигуристов",Спорт,https://tass.ru/sport/16593443,"Wed, 14 Dec 2022 19:21:43 +0300"
Президент Румынии утвердил запрет органам власти использовать российское антивирусное ПО,Общество,https://tass.ru/obschestvo/16593321,"Wed, 14 Dec 2022 19:21:27 +0300"
WSJ узнал о намерении США ввести санкции против Владимира Потанина,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593449,"Wed, 14 Dec 2022 19:20:11 +0300"
Липецкие студенты помогут ухаживать за проживающими в домах престарелых гражданами,Общество,https://tass.ru/obschestvo/16593401,"Wed, 14 Dec 2022 19:19:46 +0300"
"Саакашвили прекратил голодовку, начатую несколько часов назад",Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593137,"Wed, 14 Dec 2022 19:18:05 +0300"
"Суд в Молдавии продлил арест вице-председателю партии ""Шор"" Таубер еще на 20 суток",Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593143,"Wed, 14 Dec 2022 19:16:21 +0300"
"Годовая инфляция в России с 6 декабря по 12 декабря ускорилась до 12,6%",Экономика и бизнес,https://tass.ru/ekonomika/16593395,"Wed, 14 Dec 2022 19:15:42 +0300"
Зеленский попросил Гутерриша как можно скорее направить экспертов на энергообъекты Украины,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593131,"Wed, 14 Dec 2022 19:15:21 +0300"
"Бюджет Архангельской области на 2023 год приняли с дефицитом в 13,7 млрд рублей",Экономика и бизнес,https://tass.ru/ekonomika/16593319,"Wed, 14 Dec 2022 19:14:39 +0300"
"Россия закупила в интервенционный фонд 58,725 тыс. тонн зерна на 887,5 млн рублей",Экономика и бизнес,https://tass.ru/ekonomika/16593179,"Wed, 14 Dec 2022 19:13:45 +0300"
Минпромторг: система маркировки выявила в 2022 году бракованные лекарства на 1 млрд рублей,Экономика и бизнес,https://tass.ru/ekonomika/16593203,"Wed, 14 Dec 2022 19:10:59 +0300"
"Вучич назвал ""корректными и искренними"" переговоры по Косову с представителями ЕС и США",Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593309,"Wed, 14 Dec 2022 19:10:28 +0300"
Глава управления правительства Подмосковья и четверо его коллег обвиняются во взятке,Происшествия,https://tass.ru/proisshestviya/16593293,"Wed, 14 Dec 2022 19:10:23 +0300"
"В ОЭЗ ""Липецк"" начали строить завод кормов для домашних животных за 2,5 млрд рублей",Экономика и бизнес,https://tass.ru/ekonomika/16593291,"Wed, 14 Dec 2022 19:10:23 +0300"
Лавров поздравил нового главу МИД Белоруссии Алейника с назначением на должность,Политика,https://tass.ru/politika/16593341,"Wed, 14 Dec 2022 19:09:43 +0300"
"На Украине заявили, что получат от Франции более €530 млн на восстановление инфраструктуры",Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593215,"Wed, 14 Dec 2022 19:08:17 +0300"
"Спецпроекты ТАСС стали призерами конкурса ""МИКС Россия""",Новости агентства,https://tass.ru/novosti-agentstva/16593307,"Wed, 14 Dec 2022 19:07:58 +0300"
В Баку заявили о готовности обеспечить гуманитарные потребности армян Карабаха,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593197,"Wed, 14 Dec 2022 19:07:07 +0300"
Эксперимент по маркировке медицинских изделий продлят до 31 августа 2023 года,Экономика и бизнес,https://tass.ru/ekonomika/16593209,"Wed, 14 Dec 2022 19:06:06 +0300"
Макет предметного плана диорамы ключевого штурма Севастополя нашли при реставрации,Общество,https://tass.ru/obschestvo/16593069,"Wed, 14 Dec 2022 19:06:05 +0300"
Бензин в России за неделю в среднем подорожал на одну копейку,Экономика и бизнес,https://tass.ru/ekonomika/16593243,"Wed, 14 Dec 2022 19:04:55 +0300"
Тарифы на коммунальные услуги в Брянской области стали одними из самых низких в ЦФО,Новости регионов,https://tass.ru/novosti-regionov/16593153,"Wed, 14 Dec 2022 19:04:18 +0300"
Прокуратура попросила суд изъять имущество экс-полковника Захарченко на 50 млн рублей,Происшествия,https://tass.ru/proisshestviya/16593267,"Wed, 14 Dec 2022 19:03:52 +0300"
"Гречка в России за неделю подешевела на 1,6%",Экономика и бизнес,https://tass.ru/ekonomika/16593237,"Wed, 14 Dec 2022 19:03:31 +0300"
Подачу тепла возобновили в Иркутской области после аварийного отключения в 83 домах,Происшествия,https://tass.ru/proisshestviya/16593165,"Wed, 14 Dec 2022 19:03:27 +0300"
Politico: слушания по делу Евы Кайли перенесли на 22 декабря из-за забастовки в тюрьме,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16593111,"Wed, 14 Dec 2022 19:02:06 +0300"
Отключение электричества в Севастополе связано с нехваткой мощности ПЭС,Происшествия,https://tass.ru/proisshestviya/16593195,"Wed, 14 Dec 2022 19:01:50 +0300"
"Росстат улучшил оценку снижения ВВП России в III квартале до уровня 3,7%",Экономика и бизнес,https://tass.ru/ekonomika/16593229,"Wed, 14 Dec 2022 19:00:52 +0300"
"Недельная инфляция в России с 6 по 12 декабря замедлилась до 0,19%",Экономика и бизнес,https://tass.ru/ekonomika/16593223,"Wed, 14 Dec 2022 19:00:40 +0300"
СМИ: страны Африки не считают США надежным партнером,Международная панорама,https://tass.ru/mezhdunarodnaya-panorama/16592787,"Wed, 14 Dec 2022 19:00:39 +0300"
Владимир Владимиров: санкции ускорили процессы импортозамещения в АПК Ставрополья,Экономика и бизнес,https://tass.ru/interviews/16592821,"Wed, 14 Dec 2022 19:00:00 +0300"
За год в Чебоксарах реализовано шесть проектов развития общественной инфраструктуры,Новости регионов,https://tass.ru/novosti-regionov/16593163,"Wed, 14 Dec 2022 18:58:58 +0300"
